"",2008-14,Vários conjuntos,,,
interação ciência e valores autores,,,,ar,ltar
"",,5 revistas sobre filosofia da,,,
"física quântica, filosofia daHistória e filosofia da física Vários",,,,R$,R$
"",2003-13,"física, história da física",,,
quântica autores,,,,"200,00","75,00"
"",,"quântica, Einstein,",,,
"",,Interpretação de Copenhague,,,
"",,,1 livro + 3 revistas sobre,,
"",,,"biologia, filosofia da",,
"",Vários,,"biologia, paleontologia,",R$,R$
Biologia e Paleontologia,,2008-17,,,
"",autores,,"história da biologia, história","178,00","75,00"
"",,,"da paleontologia,",,
"",,,transformismo,,
3 revistas sobre revoluçõesComentários à obra de,Vários,,,R$,R$
"",,2004-12,"científicas, Círculo de Viena,",,
Kuhn,autores,,,"120,00","45,00"
"",,,progresso científico,,
"",,,2 revistas sobre,,
Textos precursores da teoria,Vários,,"Hüpsch-Lonzen, Alfred",R$,R$
"",,2003,,,
da evolução,autores,,"Russel Wallace, Buffon,","80,00","30,00"
"",,,Lamark,,
4 revistas contendo textosBerkeley e a crítica da,Vários,,,R$,R$
"",,2004-10,originais de Berkeley e,,
mecânica moderna,autores,,,"160,00","60,00"
"",,,comentários à sua obra,,
"",,,1 livro + 3 revistas sobre,,
caracterização sociológica daSociologia da ciência e da,Vários,,,R$,R$
"",,2007-9,"ciência, regimes de produção",,
tecnologia,autores,,,"170,00","72,00"
"",,,"científica e tecnológica,",,
"",,,"Simmel, Heidegger, Marcuse",,
Filosofia feminista da,Vários,,"1 revista, número especial de",R$,R$
"",,2017,estudos feministas da ciência,,
ciência e tecnologia 1,autores,,e tecnologia,"40,00","15,00"
Filosofia feminista da,Vários,,2 revistas sobre,R$,R$
"",,2014-17,,,
ciência e tecnologia 2,autores,,epistemologia feminista,"80,00","30,00"
Thomas Kuhn: 50 anos de,Vários,,1 revista contendo,R$,R$
"",,2012,comentários à obra de Kuhn,,
A Estrutura,autores,,e seu legado,"40,00","15,00"
"",,,"3 revistas sobre evolução,",,
"",Vários,,,R$,R$
Humanos e animais,,2008-14,"transformismo, darwinismo,",,
"",autores,,,"120,00","45,00"
"",,,distinção humanos e animais,,
"Lacey, filosofia datecnologia e datecnociência","Váriosautores",2008-11,"2 revistas sobre progressotecnológico, natureza,bem-estar humano,autonomia científica,neoliberalismo einovacionismo","R$80,00","R$30,00"
"Husserl, Heidegger eMarcuse","Váriosautores",2007-9,"3 revistas sobre com textosoriginais dos três autores ecomentários","R$120,00","R$45,00"
Galileu e a mecânica,"Váriosautores",2008-20,"1 livro + 1 revista sobre abiografia filosófico-científicode Galileu Galilei,nascimento da ciênciamoderna, com textosoriginais de Galileu eDescartes e comentários","R$140,00","R$65,00"
"Arte e ciência: dasimagens digitais até aanatomia de Leonardo daVinci","VáriosAutores",2011,"1 revista sobre a importânciada evidência visual naciência, em seudesenvolvimento,transmissão, divulgação","R$40,00","R$20,00"
"Psicologia,fenomenologia epsicanálise","VáriosAutores",2009-14,"5 revistas contendo conjuntode artigos que discutem econtextualizam diversostemas e teorias da psicologiageral e seu desenvolvimento","R$200,00","R$75,00"
"Filosofia da tecnologia eda tecnociência","Váriosautores",2020,"1 livro + 2 revista sobre osprincipais temas e autores datecnologia e tecnociência;Feenberg; Heidegger; Kroes;Jonas; Ellus; Deleuze;Canguilhem; Habermas;Simondon; Haraway; Shinn;Lacey; Mariconda;Nordmann; Marcovich;Martins e outros","R$155,00","R$67,50"
Revista Scientiae Studia,"Váriosautores",2003-18,"Artigos em filosofia, históriae sociologia da ciência.","R$40,00","R$20,00"
*Atenção. Frete não incluso. Consultas e aquisições no email vendas@scientiaestudia.org.br,,,,,
Facebook,www.facebook.com/ScientiaeStudia,,,,
Twitter,http://www./twitter.com/scientiaestudia,,,,
Instagram,http://www.instagram.com/scientiaestudia,,,,
