ISBN,PRODUTO,AUTOR,PREÇO,PREÇO USP
9788554620790,"ATENCAO A SAUDE DO IDOSO -COLECAO APROVADO EM ENF","ANA CAROLINA AYRESSILVA SANTOS","59,90","29,95"
9788554620752,"BIOETICA E LEGISLACAO EMENFERMAGEM - COLECAO APRO","ANA CAROLINA AYRESSILVA SANTOS","59,90","29,95"
9788554620608,"CASOS CLINICOS EM GINECOLOGIA EOBSTETRICIA",BRUNO BASTOS GODOI,"129,90","64,95"
9788554620554,CASOS CLINICOS EM PEDIATRIA,"LEONARDO MOURAFERREIRA DE SOUZA;KALINY OLIVEIRA","159,90","79,95"
9788554620714,CASOS CLINICOS EM PSICOLOGIA,"ANA CAROLINA AYRESSILVA SANTOS","119,90","59,95"
9786587930008,"CIRURGIA PLASTICA PARAESTUDANTES DE MEDICINA","CAMPOS, HUMBERTO","149,00","74,5"
9788554621650,"COLECAO FARMACIA RESUMIDA -FARMACOLOGIA EM MAPAS","LUIS TAMINATO, RODRIGO","99,90","49,95"
9788567806082,"COMO ESCOLHER A SUA RESIDENCIAMEDICA 2 ED.",WEBER FERRAZ MEIRA,"99,90","49,95"
9786587930213,"COMO SE FAZ? SUICIDOLOGIA PARAPSICOLOGOS","OLIVEIRA, VANESSARODRIGUES SOUSA DE","69,90","34,95"
9788567806969,"D1 - SAUDE COLETIVA EEPIDEMIOLOGIA 2 ED. - COLECA",SANDRA UZEDA,"89,90","44,95"
9788567806310,"D2 - ODONTOPEDIATRIA - COLECAOMANUAIS DA ODONTOLO",WEBER FERRAZ MEIRA,"89,90","44,95"
9788554621742,D3 2 ED - ANATOMIA E CIRURGIA ORAL,SANDRA USEDA,"89,90","44,95"
9786587930176,"D4 2ED - ENDODONTIA PARACONCURSOS E RESIDENCIA","UZÊDA, SANDRA DEQUADROS","89,90","44,95"
9788554622398,"D5 2ED PERIODONTIA - COLECAOMANUAIS DE ODONTOLOGI","ANA LUISA TEIXEIRAMEIRA","89,90","44,95"
9786587930145,"DENTISTICA 2 ED. - D7 PARACONCURSOS E RESIDENCIAS","FERNANDA MEDEIROSDARZE, LEONARDOGONCAL","89,90","44,95"
9788554622350,DESAFIOS TOXICOLOGICOS,"ANDRÉ DEMAMBREBACCHI","179,90","89,95"
9788567806198,"E3 - CLINICA MEDICO CIRURGICA -COLECAO MANUAIS  E",WEBER FERRAZ MEIRA,"69,90","34,95"
9788554620011,"ENFERMAGEM EM ATENCAO A SAUDEDA CRIANCA-V.8 PARA",RUDVAL SOUZA DA SILVA,"59,90","29,95"
9788567806945,"ENFERMAGEM EM ATENCAO A SAUDEDA MULHER PARA CONCU",RUDVAL SOUZA DA SILVA,"59,90","29,95"
9788554620967,"EPIDEMIOLOGIA E VIGILANCIA EMSAUDE - COLECAO APRO","ANA CAROLINA AYRESSILVA SANTOS","59,90","29,95"
9786599019296,"F1 2 ED - FARMACOLOGIA MANUAL DEFARMACIA 2 EDICAO","ANDREA MENDONÇAGUSMÃO","89,90","44,95"
9788554621438,"F5- ANALISES CLINICAS - MANUAL DEFARMACIA","CUNHA, ANDREAMENDONCA GUSMAO;GODOY, ANA LEONOR P","89,90","44,95"
9786586246049,"FARMACIA HOSPITALAR, PUBLICA E DEMANIPU F3 2ED","ANNE CAROLINE TEIXEIRAFONSECA","89,90","44,95"
9786587930183,FARMACOLOGIA EM MAPAS MENTAIS,,"99,00","49,5"
9786599019289,"FERIDAS E CURATIVOS: GUIA PRATICODE CONDUTAS",SABRINA TORRES GOMES,"109,90","54,95"
9786586246551,"FISIOTERAPIA EMELETROTERMOFOTOTERAPIA","BORGES, REINALDOOLIVEIRA","109,90","54,95"
9786587930206,FLUXOS E CONDUTAS: ORTODONTIA,"FRANCA, JACQUELINEREIS","189,00","94,5"
9788554621520,FORCAS ARMADAS EM ODONTOLOGIA,"ALMEIDA, SUSYANE","89,90","44,95"
9788554621810,"FUNDAMENTOS DA NUTRICAO PARACONCURSOS E RESID 2a","FERREIRA, CAMILADUARTE","89,90","44,95"
9788554621636,"GUIA PRATICO DE ANATOMIA DASUPERFICIE","MORAES, LAISE MONTEIROCAMPOS","89,90","44,95"
9786586246162,"GUIA PRATICO DE AVALIACAOFISIOTERAPEUTICA","CORDEIRO, ANDRE LUIZLISBOA","109,90","54,95"
9786586246247,GUIA PRATICO EM CIRURGIA GERAL,"CARVALHO,TAMIRESGUIMARAES CAVALCANTE","169,00","84,5"
9788554621285,HEMOGRAMA: UM GUIA PRATICO,"ANA FLÁVIA DE HOLANDAVELOSO","69,90","34,95"
9788554622374,"INFORMATICA PARA CONCURSOS EMSAUDE 2ED",ROMÁRIO PENNA FORTE,"89,90","44,95"
9788554621698,"LEGISLACAO DO SUS COMENTADA EESQUEMATIZADA 3 ED",SABRINA TORRES GOMES,"149,90","74,95"
9788554621568,"MANUAIS PRATICOS PARACONCURSOS - LEGISLACAO DE SA","SOUZA, NATALE OLIVEIRADE","89,90","44,95"
9788554621476,"MANUAIS PRATICOS PARACONCURSOS - VOLUME 4 - SUS:","CAROLINA AYRES, ANA","89,90","44,95"
9788554620516,"MANUAL DE CARDIOLOGIA PARAGRADUACAO","VALERIO MARCELOVASCONCELOS DONASCIMENTO; RAYANNE","119,90","59,95"
9788554621667,MANUAL DE ECG,"STERNICK, EDUARDOBACK;  MAN, SUMCHE;LUNA, ANTONI","169,90","84,95"
9788554622107,"MANUAL DE SAUDE PUBLICA (2aEDICAO)","MARIA MARLENEMARQUES ÁVILA","99,90","49,95"
9786587930060,MANUAL PARA O OSCE,"PARRY, DENIS CARVALHO","99,90","49,95"
9786586246063,"MANUAL PRATICO DE HABILIDADES EPROCEDIMENTOS MEDI","MARCEL AUREO FARIASMOREIRA","199,00","99,5"
9788567806631,"MANUAL PRATICO EMOTORRINOLARINGOLOGIA",WEBER FERRAZ MEIRA,"139,90","69,95"
9788554621728,MAPAS MENTAIS DA MEDICINA,"GODOI, BRUNO BASTOS","169,90","84,95"
9786599019272,"MATEMATICA PARA CONCURSOS ERESIDENCIAS EM SAUDE",SABRINA TORRES GOMES,"89,90","44,95"
9788554621278,MEDICINA RESUMIDA - SISTEMA RENAL,"VINICIUS SANTOS MOURADE JESUS","99,90","49,95"
9788554620561,"MEDICINA RESUMIDA SISTEMAENDOCRINO E REPRODUTOR","ALANA RODRIGUES DASILVA; CARLOS ANDREMINANNI","119,90","59,95"
9786587930077,"MEDICO LEGISTA: PREPARATORIOPARA CONCURSO",VARIOS,"169,90","84,95"
9788554620219,"METODOLOGIA CIENTIFICA APLICADA -UM GUIA PRATICO","JANICE APARECIDAJANISSEK","89,90","44,95"
9788554622138,"N2 - COL MANUAIS DA NUT 2 - CICLOSDA VIDA - ED2",,"89,90","44,95"
9788554620202,"N5-CIENCIA DOS ALIMENTOS PARACONCURSOS E RESIDENC","JOSE NUNES DE ALENCARNETO","89,90","44,95"
9786587930985,"NOTE - MEDICINA VETERINARIA -PEQUENOS ANIMAIS",,"79,90","39,95"
9788554622329,"NUTRICAO CLINICA -COLECAOMANUAIS DA NUTRICAO V.03","FERREIRA, CAMILADUARTE","109,00","54,5"
9788554620394,"NUTRICAO ESPORTIVA - COLECAOAPROVADO EM NUTRICAO",A DEFINIR,"59,90","29,95"
9786586246568,ORTOPEDIA E TRAUMATOLOGIA,"NUNES, ACHILLES MOTA","109,90","54,95"
9788567806716,"P1 - PSICOLOGIA DODESENVOLVIMENTO - COLECAOMANUA",ROBERTA FERREIRA TAKEI,"69,90","34,95"
9788567806822,"P2 - PSICOLOGIA DA SAUDE - COLECAOMANUAIS DA PSIC",WEBER FERRAZ MEIRA,"69,90","34,95"
9788554620127,"P3 - PSICOLOGIA ORGANIZACIONAL EDO TRABALHO -COLE",,"69,90","34,95"
9788554620523,"P5 - PSICOPATOLOGIA - COL. MANUAISEM PSICOLOGIA","LUCIENE SANTOSFIGUEIREDO; ROBERTAFERREIRA TAKEI","79,90","39,95"
9788554620639,"PERITO ODONTOLEGISTAPREPARATORIO PARA CONCURSO 2A","RHONAN FERREIRA DASILVA","139,90","69,95"
9788554622381,"POLITICAS DE SAUDE: COMENTADAS EESQUEMATIZADAS","NATALE OLIVEIRA DESOUZA","119,90","59,95"
9788554620585,"PREPARATORIO PARA FORCASARMADAS EM ENFERMAGEM","ANA CAROLINA AYRESSILVA SANTOS","89,90","44,95"
9788554620691,"PREPARATORIO PARA FORCASARMADAS EM NUTRICAO",IZABELA FERRAZ,"84,90","42,45"
9788554620059,"PREPARATORIO PARA PROVAS DETITULO E CONCURSOS EM",CAMILA RIBEIRO KOCH,"209,90","104,95"
9788554621612,"PREPARATORIO PARA PROVAS EMFUNDAMENTOS DA NUTRICA","ICO, PRISCILLA; SILVERIO,RAFAELA; DUARTE, BRENO","59,90","29,95"
9788554621599,"PREPARATORIO PARA PROVASVUNESP - PSICOLOGIA","DOMINGUES, CLAUDIABARBARA; SANTOS,RODRIGO BRONZE","59,90","29,95"
9786586246186,"PREPARATORIO PARA RESIDENCIA EMBUCO-MAXILO-FACIAL","ALINE VILELA DOURADOMOITINHO","99,90","49,95"
9786586246131,"PREPARATORIO PARA RESIDENCIA EMENFERMAGEM","RENATA SOARESPASSINHO","129,90","64,95"
9786586246223,"PREPARATORIO PARA RESIDENCIA EMFARMACIA",SABRINA TORRES GOMES,"129,90","64,95"
9786586246124,"PREPARATORIO PARA RESIDENCIA EMFISIOTERAPIA 2020",SABRINA TORRES GOMES,"129,90","64,95"
9786586246209,"PREPARATORIO PARA RESIDENCIA EMNUTRICAO 2020",ALESSANDRA FORTES,"129,90","64,95"
9788554621575,"PREPARATORIO PARA RESIDENCIA EMPATOLOGIA CLINICA","SILVA, BEATRIZ TEIXEIRAGOMES","99,90","49,95"
9786586246193,"PREPARATORIO PARA RESIDENCIA EMPSICOLOGIA",SABRINA TORRES GOMES,"89,00","44,5"
9786586246216,"PREPARATORIO RESIDENCIAVETERINARIA (SANAR)",ADAIL PAIXÃO ALMEIDA,"129,90","64,95"
9788554620332,"PROCESSO DE ENFERMAGEM EPRATICAS DO CUIDAR - COLE",A DEFINIR,"69,90","34,95"
9788567806662,PSICOLOGIA JURIDICA E ESCOLAR,WEBER FERRAZ MEIRA,"69,90","34,95"
9788554620684,"QUESTOES DE ENFERMAGEM P/CONCURSOS DA BANCA CESPE",NATALE SOUZA,"84,90","42,45"
9788554620141,"RACIOCINIO CLINICO: DIAGNOSTICODIFERENCIAL","CARLOS ANTONIOGUSMAO","99,90","49,95"
9786589822004,SANAR NOTE FARMACIA 2ED,YARA CARDOSO COLETTO,"79,90","39,95"
9786586246971,SANAR NOTE ODONTOLOGIA,SABRINA TORRES GOMES,"89,90","44,95"
9786586246346,SEMIOLOGIA POR CASOS CLINICOS,,"139,90","69,95"
9788554620486,"SISTEMA CARDIOVASCULAR -COLECAO MEDICINA RESUMIDA","DIEGO BARROS; JOSENUNES","119,90","59,95"
9788554621384,SISTEMA IMUNE: MEDICINA RESUMIDA,EVELYN MOURA DE ASSIS,"99,90","49,95"
9788554622367,SUS EM MAPAS MENTAIS,"NATALE OLIVEIRA DESOUZA","139,90","69,95"
9788554622343,"URGENCIAS E EMERGENCIAS CLINICAS(2 EDICAO) - MANU","LARISSA QUEIROZ DEOLIVEIRA","169,90","84,95"
9786586246070,"URGENCIAS E EMERGENCIAS EMMAPAS MENTAIS - ENFERMA",SABRINA TORRES GOMES,"129,90","64,95"
9788554621896,"YELLOWBOOK - GO FLUXOS ECONDUTAS",CAMILA RIBEIRO,"149,90","74,95"
9786500002041,"YELLOWBOOK AMBULATORIO FLUXOSE CONDUTAS",SABRINA TORRES GOMES,"189,90","94,95"
9788554621230,"YELLOWBOOK EMERGENCIA - FLUXOSE CONDUTAS",SABRINA TORRES GOMES,"189,90","94,95"
9786586246339,"YELLOWBOOK FLUXOS E CONDUTASPEDIATRIA",SABRINA TORRES GOMES,"159,00","79,5"
